Move,Frame,Shoulder-Elbow,Hip-Knee,Ankle-Foot
훅,1,95.50779444255394,22.20802599738054,27.891083861567687
훅,2,92.98662754484684,21.857616999379847,25.826699402286778
훅,3,95.67336916011914,24.42531754158438,23.238138047906418
훅,4,104.2203634578317,25.38653379227532,25.695819035952386
훅,5,111.79744616224191,23.70042648975745,25.50490129312157
훅,6,119.98520564403798,23.319445793634536,26.277015837612037
훅,7,127.32298872016877,22.48861418286886,27.984649396390388
훅,8,136.09115089574638,20.588687415721825,30.526407045863415
훅,9,135.58828103883604,20.601123562469382,30.12219752957312
훅,10,132.24627048246168,22.71863792833729,30.959124906204515
훅,11,134.40772970014513,22.447361057710687,29.932612286251263
훅,12,139.793457731741,23.21323286457832,29.13143555168137
훅,13,141.2507570127831,23.015778512551492,25.826094253325316
훅,14,144.96410892221115,21.08763421712579,22.708021731734124
훅,15,150.97912579251118,19.914802500194124,31.62930913899179
훅,16,156.0777088531168,19.546175806482587,34.31847310160411
훅,17,154.95146905788596,18.173798569628044,33.3780255611922
훅,18,154.6418450582172,18.654359629998044,35.72188905810303
훅,19,153.41260083857,20.5300983875904,37.1213287433599
훅,20,144.8201665802182,21.58408485999153,27.633588979072492
훅,21,129.96635859774145,24.510237864924076,25.30497001587475
훅,22,118.11212662003445,27.525483043617196,26.234589123009915
훅,23,106.3282918893854,29.08560133939224,26.982011481852965
훅,24,97.97150354835723,29.240093777434236,29.64097552659131
훅,25,95.15070788231607,29.97313060547566,31.612548288973027
훅,26,95.68189512956762,30.550639788907233,33.50422233325128
훅,27,97.2386119383136,31.199956475354366,35.03101919148444
훅,28,97.74496906063025,31.80877514110736,35.74092595409617
훅,29,97.57684184321968,32.29156719134231,34.658419460103595
훅,30,95.73064984990859,28.92640247506454,31.159559962888846
훅,31,103.80023275060766,25.057226097302603,26.725257341250504
훅,32,109.45625773766139,21.5881464314955,24.952273608028175
훅,33,122.98706617015723,17.4261175697388,23.355581494577397
훅,34,134.3803042018511,13.805359146029417,23.569267801681367
훅,35,149.24583589878335,13.781173118418616,21.784692308354145
훅,36,154.4184426024874,13.44942074731252,21.6978965980313
훅,37,161.71180091613095,13.93690332995983,22.668620989528982
훅,38,160.71751314171274,14.587883906425446,24.414174031734177
훅,39,160.75291592785305,14.720947183775897,25.0826620149761
훅,40,159.47174275890384,14.726486081665835,29.934163740651115
훅,41,158.8843692292133,14.55151561312151,33.755015071789835
훅,42,159.41114180501654,13.606477409567244,34.965417826105316
훅,43,161.64658462063773,13.133434355743722,35.015093827803476
훅,44,163.51589939205638,13.016857414297899,35.22579935812968
훅,45,165.76368543356716,12.712033846571758,37.13158082592847
훅,46,166.3403668464497,12.558451616494398,38.591703985568564
훅,1,165.30807823799807,16.835722497595356,54.16321948823033
훅,2,159.2647148772755,19.25545861620479,53.81614361557487
훅,3,159.98501326290807,19.182234360213567,56.18913843644062
훅,4,159.15903864487183,20.046903923493335,58.77373851617817
훅,5,158.74153691536426,20.168478064389785,55.742063316766504
훅,6,160.2113929071903,20.55686719345156,58.79452094508506
훅,7,164.3956824884776,18.35555198287927,55.72189705674339
훅,8,159.96217081437328,20.764609942292836,46.12067099940553
훅,9,157.21389021210877,18.952094828030784,38.213516964266375
훅,10,151.97215433024377,19.28278590204649,38.21407019409325
훅,11,138.43435498911003,20.701222762104162,31.332234568284367
훅,12,123.86544305726522,23.513528685441422,30.502944453163355
훅,13,115.13534132207982,23.327116178468387,34.18174403875331
훅,14,106.24882726111343,26.154195262658913,34.45581146861813
훅,15,99.84828426131521,27.488368380624774,31.385512247683256
훅,16,100.02330713273588,28.015333628062244,30.382833413934275
훅,17,101.99704351355618,28.20901084867121,30.404204901854758
훅,18,105.60027701251201,27.224577771551896,29.30704646141313
훅,19,109.57891431854515,27.089919251012294,28.498580004009995
훅,20,109.27078579362164,25.71407409333825,31.39097113103886
훅,21,115.02449276597838,25.90293206808649,42.70080945265771
훅,22,120.81421876778344,24.26042769441502,49.52391077438165
훅,23,133.6064722841131,23.070284928018104,59.634293463323864
훅,24,145.24965875280364,20.414124422044438,59.687482558095084
훅,25,159.45110332556737,20.125954498447772,58.35494510628255
훅,26,166.05255772021005,18.015170683329416,49.05765724580931
훅,27,167.60053322544417,17.609797702131505,44.21880100090992
훅,28,165.67339868550863,17.694238110912384,33.58838051871588
훅,1,169.22957229240188,11.518860114039636,32.28413347475967
훅,2,167.36275779670126,12.809661259460382,42.21837629802927
훅,3,165.5013382395653,13.702366960491133,50.56261401111609
훅,4,165.8658432318714,13.827870724676188,49.828925234386006
훅,5,165.89419110030238,14.167829622443076,47.998699249235074
훅,6,165.59369869335006,14.854607496047876,49.40976039261831
훅,7,167.01961853511852,13.816513681620796,44.858314061498746
훅,8,161.07431869401296,12.451384641381889,38.45339950471966
훅,9,158.10951317294274,11.425481456199076,36.14280664325115
훅,10,154.71269237678956,9.976792907733047,35.247318608160775
훅,11,147.07947876560826,9.702486871170171,35.711444915639646
훅,12,143.7749716590152,9.481593406947262,39.47492031748452
훅,13,141.7639013109277,12.434031625141547,39.26564324895041
훅,14,141.1774893249263,11.921269657719648,39.37552105965876
훅,15,130.6635869833482,15.356949597267274,37.95581938616167
훅,16,122.63801406239702,17.322634733412993,33.91329121768907
훅,17,111.63144640761922,21.523314875420663,29.22975380729172
훅,18,107.33442220068059,22.654205281026773,28.357873939868604
훅,19,97.6533793792048,26.850222788342926,26.657866149718917
훅,20,100.9750796325583,26.95203022564159,28.39250833888942
훅,21,106.15760321315061,28.1683353634522,33.144575070232676
훅,22,110.29927557910624,27.823446771283148,37.52287969723177
훅,23,123.34703674816566,24.939289944148378,40.39337894465369
훅,24,133.19286282717218,23.987562087030657,40.196329373060344
훅,25,144.9548266427591,22.782712306105704,41.24563271185275
훅,26,155.97035587218255,20.700682227445164,40.49405011958433
훅,27,165.06220555005203,18.50441616483452,36.37164621696513
훅,28,161.48070348772586,16.924004844346012,36.827379707504946
훅,29,159.2531309088001,13.741788655578413,41.00774903920835
훅,30,156.1749313936528,11.296499163291546,41.337478111556706
훅,31,154.88172830281871,9.239316144843688,40.643702147759576
훅,32,154.21913746877848,7.784890064902891,44.59427753802623
훅,33,155.2046693515737,7.680232720482138,44.80466711963031
훅,34,160.59902440601323,8.12357432396325,44.305561445721416
훅,1,165.74392298212211,11.729269457095727,29.250940143074864
훅,2,162.19231089089064,12.080746278546657,26.27898045355672
훅,3,160.46166231308706,12.56735066406946,23.58234771642344
훅,4,159.0195930454068,13.46551640180775,27.250539480824653
훅,5,158.40551460600437,13.53683406261261,28.902107542230347
훅,6,157.52313397437064,13.703647722252928,28.26860918793477
훅,7,158.75573988290404,13.98732771517769,30.46550062228846
훅,8,153.61780362310782,13.155644844734955,34.17832248496804
훅,9,149.21023217480382,11.988172369008788,35.16223717841825
훅,10,143.0773909631756,16.934664538690853,30.99624443087505
훅,11,138.4784947953401,17.30645689191598,34.67495805605073
훅,12,125.55987722375964,21.028527496301315,32.451559735711115
훅,13,119.00885230160729,24.011762568072545,31.31076917747121
훅,14,111.6313933882291,27.268718735225953,28.788102182910837
훅,15,105.68036940351219,25.568158721684718,32.8918355407933
훅,16,95.56164000439207,29.591498869404766,31.54208920678367
훅,17,95.44199912985532,28.119422006646964,33.20964500420699
훅,18,97.47592255615876,28.354296172021378,34.675413045139564
훅,19,99.23769356736281,28.05418613606222,35.090401712591174
훅,20,105.0100123849705,25.655451053544187,32.212952250135814
훅,21,117.12934792939306,21.112063228168758,37.03051446252717
훅,22,129.26375504329593,20.597994358511283,33.22783856473873
훅,23,131.7304456452186,17.95449007383647,29.812735043042817
훅,24,130.53268355571305,14.199845649279647,26.964002103444564
훅,25,128.77600378108792,12.245595200103313,25.976424715993186
훅,26,127.15617702695772,11.524844400341902,16.918953782141067
훅,27,123.71056900041583,9.418003972404652,18.73259449878192
훅,28,131.93050660095392,8.811104969734387,18.01012144337526
훅,29,140.87707998235786,9.902914747055977,18.350968743535894
훅,30,152.35038619005485,10.796738077386902,23.15033387519666
훅,31,157.0381174373669,12.485225107302762,33.66244846066374
훅,32,161.09650833009763,13.470720315265904,44.48951218519169
훅,33,160.46551691540634,15.011904310257929,57.44206183413373
훅,34,166.0168724180669,16.12453901517884,69.03948508872703
훅,35,165.56198535298023,16.813651996784337,75.3682129925216
훅,36,167.05324926630632,16.740992022110067,71.26714348993659
훅,37,167.40183550385052,16.79365253304725,66.89027613059591
잽,1,138.68770887691394,29.39203110156277,53.70038241122501
잽,2,152.99688839126162,19.474438006542115,60.09895313600702
잽,3,160.34708000374133,16.68682960240582,59.907641209676655
잽,4,163.51045317349957,14.965334766935324,59.86438055577964
잽,5,162.31756839898372,14.729815175198894,59.229694586196764
잽,6,168.13682357946814,11.451111321903557,58.38101085172565
잽,7,169.73760277772422,11.227193396460882,55.16078453539276
잽,8,167.56489712453333,11.273026586140565,52.68313995493243
잽,9,161.09857575327814,12.95718001678362,51.183742235432376
잽,10,151.1737899966151,13.763083594895118,46.67620832746185
잽,11,133.62932236140017,15.445392615326819,43.067072215286835
잽,12,113.56696408749762,17.65441030018697,38.158356335183996
잽,13,96.92337456485572,20.48417618375692,34.07273967067111
잽,14,86.28455562516206,22.563311765398375,30.39991051382676
잽,15,85.41020510785346,24.064638390887144,30.59548646273522
잽,16,95.33247741819932,24.12478839658899,31.321636535525716
잽,17,108.34166241112712,25.22713961920558,34.4002831396867
잽,18,121.2149036578227,24.453365437232527,39.10731563667664
잽,1,161.94023419054173,11.709818414067174,56.113142291657056
잽,2,164.5427214535054,13.463894101665506,60.31745021502904
잽,3,160.26823737909527,15.180057603744672,59.54117960825041
잽,4,157.37226328936615,16.399932061494674,57.76123584711393
잽,5,156.86022270982878,16.550979926367333,56.87943786558428
잽,6,156.46278806043094,17.590893235755335,58.11322495011966
잽,7,156.35202410621685,17.44850375818574,58.138478256025905
잽,8,157.78895079518298,16.893287724812886,59.046937028925655
잽,9,155.5050348635168,17.067016257395032,60.903836508748896
잽,10,148.37616082735934,18.19344558185162,62.976418620750074
잽,11,134.78068263934784,19.239335377262016,62.6359478072024
잽,12,119.12928113045439,21.38076319415025,63.088315739589824
잽,13,106.55964034781209,23.05562466687895,64.70031452451636
잽,14,99.54513284779694,23.846262700695185,65.52060982856548
잽,15,99.74346909692856,23.714256408870682,66.0056386684602
잽,16,106.81954821520746,23.508675769558984,65.73397848278032
잽,17,118.30703984446218,22.853097779221322,67.51427043564566
잽,18,128.7250383111669,23.980475566705245,63.53073004612985
잽,19,138.1344933227713,24.01994199244476,61.01162998190809
잽,1,156.83154834432474,15.254567089857193,28.10862518099254
잽,2,145.96334740419957,17.07946958873316,26.770938912923924
잽,3,142.7104711191517,17.00756134985409,24.993814095076
잽,4,142.2507885724096,17.282669287605327,25.863244745274795
잽,5,139.62316062032315,19.53707284906308,28.947776266880417
잽,6,129.45567088465566,22.7422217048585,30.679242603548783
잽,7,120.54957538243823,25.735150596717563,34.09739310056058
잽,8,111.8228054239759,29.57843021660027,38.89384134097378
잽,9,100.39766902534495,32.38677768636874,39.259816652694454
잽,10,93.68467005961988,33.935512373793784,40.69539732689846
잽,11,95.18087041561151,34.59016365396898,44.91848002534949
잽,12,102.48113615664545,34.20937710954317,47.95664786875488
잽,13,109.08683982976898,33.19952724760173,49.220569513113425
잽,14,119.08950784106881,32.40450624618502,52.81543685194704
잽,1,154.789809545152,15.963801986195078,18.837443885823607
잽,2,142.35623266794119,19.833707451740086,22.2610794030057
잽,3,128.46597695641944,23.158846978684778,21.708781277466954
잽,4,118.45457409555245,25.650105155687577,21.5239379617949
잽,5,113.07250607951241,27.140933105384512,20.670912338246687
잽,6,101.44677723525521,30.2177717270838,19.633902419972497
잽,7,96.57378312772558,32.13463556415051,17.774635468949807
잽,8,99.55681158823744,32.762589531870525,16.05482288984635
잽,9,107.86656933931411,31.13268701253687,13.376521301563105
잽,10,116.10875264694212,28.411881002716843,11.690689120446168
잽,11,123.57130142122074,26.377189718032685,12.787788478349384
잽,12,130.59081006149262,24.359616985971318,12.284670054797076
잽,13,135.35734863699633,22.44672416703001,17.03326391272673
어퍼,1,129.66329103653794,13.583546243042168,61.10054456704293
어퍼,2,134.06650821663305,13.454366572506764,59.00185697620188
어퍼,3,133.66156235247374,13.401367826529432,62.23350455555309
어퍼,4,139.41091485702023,12.642339858700158,64.05687151016717
어퍼,5,141.36467971179596,12.116060690491091,64.67340856854189
어퍼,6,143.5481378694946,11.656192121633538,66.23882980062294
어퍼,7,144.67345176701016,11.25719662867007,67.21776836526357
어퍼,8,146.20611733081364,11.132817278901507,66.27841800475912
어퍼,9,143.44922239393998,11.523405443138465,65.83218719311745
어퍼,10,139.70166077524487,12.4026062524939,65.43679283529332
어퍼,11,138.09625828397273,12.980412799537584,65.36864207650919
어퍼,12,135.9369225188068,15.386743740793946,66.9478059878627
어퍼,13,136.02130897985043,17.17220618391604,68.15551476034776
어퍼,14,134.69649900530973,18.71986639937312,69.56378313167383
어퍼,15,142.86893564549757,18.046576777859016,71.64289036815087
어퍼,16,142.40639487879037,19.31490098997044,72.68301161154452
어퍼,17,141.65202103072028,18.74128948212798,72.4732463772388
어퍼,18,138.68369704361157,18.423147222929583,72.55799676732487
어퍼,19,130.7399206109558,16.74811712111991,70.35069108654338
어퍼,20,123.75268765246774,17.363560845334398,64.9277183358665
어퍼,21,124.84576040642214,15.434667254687756,59.871755019953206
어퍼,22,124.31397016050184,14.276548353546294,55.53479982499916
어퍼,23,123.457301759481,13.601597319188226,48.21096222972525
어퍼,24,129.28025246965362,15.051395933063938,43.18968312452701
어퍼,25,124.69331234864417,16.399989007977332,41.58432942767641
어퍼,26,118.42268096059645,17.91264825624892,40.15615798403928
어퍼,27,122.76657905063846,16.488461516689835,42.18143054193884
어퍼,28,127.58691302709758,16.198557705361402,45.78881699929947
어퍼,29,130.082912191503,18.912771107299683,50.919807550254646
어퍼,30,133.71998277684256,21.197854684653958,55.905720500444296
어퍼,31,138.6877358385605,23.191789453632005,60.49907800680046
어퍼,32,134.8484967907272,25.764806133815036,63.45053683004717
어퍼,33,130.89728695978633,26.41372646844074,67.49639793258966
어퍼,34,126.31586265865512,24.33896620973482,69.4143212586014
어퍼,35,124.32787422691126,21.158754133067625,70.74907895208217
어퍼,36,123.43050249668286,18.64335709449561,72.22274437542572
어퍼,37,122.215321545586,18.00403500871534,72.23537116894656
어퍼,38,121.01945369713812,18.21809610464165,72.51847520552106
어퍼,39,122.48057587066367,17.71209194607585,72.18943132128038
어퍼,40,123.00254924047383,18.747025598573025,71.6883256089388
어퍼,1,133.62387401220295,20.76230441606016,62.08698650627303
어퍼,2,137.07393555758085,20.87050772051453,58.416058915182845
어퍼,3,138.50924137691302,20.312183009663247,59.15913829854805
어퍼,4,139.7196211375025,19.31545700587442,59.74136426778443
어퍼,5,139.78410191463018,18.506489191451116,60.11073629212888
어퍼,6,141.52250846649093,17.14697927917073,60.30868970396168
어퍼,7,141.69607119652864,15.837259060119809,61.91924230353851
어퍼,8,142.58416240078898,15.107415239383808,61.651469036817176
어퍼,9,142.90614588307776,14.900657241921783,61.240278269754675
어퍼,10,144.78879963595358,14.594487167657089,60.327077011909886
어퍼,11,145.45867378672386,14.648881236189732,59.51750188693311
어퍼,12,146.33236460858697,14.383355523075423,58.872813806676845
어퍼,13,146.67476689332995,14.277900515554895,59.45014075067568
어퍼,14,146.25452952782035,14.878491370013839,60.38338161833913
어퍼,15,143.68243538055512,15.97625257054575,62.62418063889912
