Move,Frame,Shoulder-Elbow,Hip-Knee,Ankle-Foot
어퍼,16,141.33910096884856,16.812534946765396,64.88786027411562
어퍼,17,138.44456941818902,18.402155897116245,66.32597165686961
어퍼,18,141.01417280749402,18.668915037715585,65.37762730564734
어퍼,19,138.36683841714205,17.965886981182464,64.25601097987796
어퍼,20,144.9409148321307,15.761995824499621,57.87922532133048
어퍼,21,143.46276489431358,16.218115162882874,50.702609236720214
어퍼,22,140.83576676879005,13.610662203758872,40.518769111910224
어퍼,23,133.55298135727097,12.714653413473929,34.31748748092144
어퍼,24,131.90193917832187,12.248830374318436,29.65923465683216
어퍼,25,122.82021051722768,12.98901077219559,31.873604624272154
어퍼,26,128.5067471945384,10.397100484290288,35.38995190948505
어퍼,27,132.49886761987545,12.901645196010929,42.31593406937657
어퍼,28,138.60065380051546,13.389514904537359,49.21789009151887
어퍼,29,141.72584130847116,15.398622626558591,54.01223070669541
어퍼,30,141.18014879719323,18.410443026162305,57.41529557164499
어퍼,31,136.55452504890795,20.395175527241285,60.43625884620026
어퍼,32,133.70062923329596,21.15311957505103,64.47494804523066
어퍼,33,127.27632492145138,22.694242522809205,66.74920020294341
어퍼,34,124.14815095848363,22.815417303995382,69.03517612369428
어퍼,35,123.13376013236132,22.449260921483976,70.46730420582891
어퍼,36,121.78007541727823,23.734309921994658,70.66511431577086
어퍼,37,122.6017559309684,23.36000041922145,70.54465297718396
어퍼,1,137.53818281753934,18.335932960450524,64.14174060707789
어퍼,2,138.65029990772302,16.827049134677647,62.890098811524325
어퍼,3,139.1424496031456,16.570341063600356,62.364205343664516
어퍼,4,140.0599929781182,16.76568533094186,61.498794870396814
어퍼,5,140.4150665582121,16.68061730445375,61.07721503682624
어퍼,6,140.75600736274174,15.92494999433282,60.58325331291966
어퍼,7,140.82542463681804,15.328821669033044,61.172655524428464
어퍼,8,141.20975122446174,14.72530654046886,61.057149717197355
어퍼,9,140.6959850625939,13.970957811423208,61.08285174949574
어퍼,10,140.1119025298837,13.4723663127089,61.77962645500573
어퍼,11,137.9098791909613,14.138366461323724,63.906798374348135
어퍼,12,134.51354109783117,16.16321413959482,65.14828939135373
어퍼,13,138.44682834951456,16.236675982524215,64.57743522494738
어퍼,14,135.85855840377084,15.174385333901608,64.2781354642759
어퍼,15,136.69009419786545,14.118332939555406,59.39568617929386
어퍼,16,140.44577393486563,14.957785753065625,52.97867026582335
어퍼,17,145.79073325889703,14.068552347805934,43.24082854656544
어퍼,18,141.6055676637633,15.114839334812308,36.91189483217262
어퍼,19,144.82136633332408,17.41160419781582,30.349555223897447
어퍼,20,143.95431480349424,19.229186126557913,30.47465154969068
어퍼,21,141.00025005679845,18.06741724746081,28.057133899516003
어퍼,22,145.28919006110533,16.32662630574898,34.670709192929564
어퍼,23,143.93214915613635,14.8626197324959,41.34578870442972
어퍼,24,144.68138345822223,13.046352844526789,46.94682699733369
어퍼,25,149.00993301613195,12.38766215649038,51.02901696017479
어퍼,26,151.71144097743957,11.854427970879048,57.11798549160543
어퍼,27,142.37885402318605,13.350151104794937,58.53114323352186
어퍼,28,141.95649926993468,13.44786827314715,59.54389969931831
어퍼,29,145.79141384048256,13.13526581119547,61.46357337751664
어퍼,30,139.46567468775964,12.239376343598007,62.27430752807563
어퍼,31,136.93059013259636,11.72765379618068,63.19424688717238
어퍼,32,140.4402820630027,10.307480819330499,62.600105522347384
어퍼,33,140.07604665517874,10.638926139402324,61.51297345328278
어퍼,1,134.4596514839695,20.0193904060786,59.64888496702738
어퍼,2,138.27605912653175,20.20912483645261,58.616079806457094
어퍼,3,139.74418662617356,19.784976775427975,59.44691519926042
어퍼,4,140.725711107778,19.337826845234908,60.25532185611695
어퍼,5,141.29787503098788,18.840785886407566,60.87908846975894
어퍼,6,143.50126823623532,18.254657357933237,61.66337631709869
어퍼,7,143.16472086721132,17.583347829254745,62.86786092712907
어퍼,8,142.03809555442675,17.685012517089735,63.132012284583936
어퍼,9,141.68005935676527,17.83974879505998,62.742278469826545
어퍼,10,141.0473317301649,18.760212010495554,62.23468496804721
어퍼,11,139.60203452577912,19.91602578691228,62.05035371054869
어퍼,12,139.47613501532254,20.93571933270032,61.57769470637645
어퍼,13,139.9238146965509,21.397647184683827,61.95970658835415
어퍼,14,138.27565407771138,21.67625277786451,63.44919027336979
어퍼,15,136.97356339716885,21.26930039768812,64.6378438706419
어퍼,16,135.5989340459732,20.456734516866163,66.21991190640782
어퍼,17,134.33637027670974,19.566814180029905,67.73584657762399
어퍼,18,133.6743039469155,18.551706000063792,68.19623740361926
어퍼,19,134.21595708200542,17.944143824708114,67.61217997742753
어퍼,20,136.01414071602193,17.025864659175575,67.24909194831812
어퍼,21,137.57847175642513,16.416710763060202,66.12491627846956
어퍼,22,137.73778678111304,16.006155941190553,65.45847507262552
어퍼,23,136.87416059861292,15.848353010309955,65.4512031129409
어퍼,24,136.21355354382672,16.06622992112485,65.74096333181939
어퍼,25,133.50604412495574,16.98823726577297,66.37662221301453
어퍼,26,131.18084704051995,17.7463270643766,67.33664183281016
어퍼,27,130.91971007135106,18.337972193059393,67.28168933798983
어퍼,28,132.15176272441278,18.771901037411364,66.9597575672429
어퍼,29,133.3820912682209,19.297782019062897,66.77116191869736
어퍼,30,135.93697902212966,19.471320969932407,66.07307913972849
어퍼,31,139.47400633424803,19.34986664741046,65.07179512114408
어퍼,32,141.51085687974842,19.36134415567374,64.95365313488162
어퍼,33,141.3500750730559,19.828413129307535,65.16400644604683
어퍼,34,140.6155272777084,19.637231433428436,65.80030151128813
어퍼,35,139.23058085577867,19.39650896825307,66.20125801232263
어퍼,36,137.60934033382884,19.174737098754765,66.10443754359035
어퍼,37,135.91680005311972,19.08436148745063,66.44278035565803
어퍼,38,135.47919498828497,18.708408642032946,66.46937723725446
어퍼,39,135.69030350269247,18.579125663908165,65.73262043155378
어퍼,40,136.44776755760188,18.386316051258564,65.3534111506305
어퍼,41,136.88369110083457,18.222931588483448,65.17241477908182
어퍼,42,137.70231170155796,17.682458670011936,64.38498870931215
어퍼,43,138.58086957819003,17.194377454777882,63.155627697137064
어퍼,44,138.4219538680909,16.291878096649082,62.26548222810317
어퍼,45,137.79008338221152,15.921458791062088,61.80892554889956
어퍼,46,137.29775212930647,15.263990993581917,61.43113724542335
어퍼,47,136.68286045646633,14.83362775636501,61.01906662109279
어퍼,48,135.43727641975548,14.475604933646213,61.02981151458234
어퍼,49,134.73211778512214,14.803116707745167,61.19924175124915
어퍼,50,134.79709661471435,14.839887885630455,61.058153116165556
어퍼,51,134.505421636184,14.86645165843866,61.31614933464495
어퍼,52,134.40010105151617,15.666730171835345,62.03001957959617
어퍼,53,135.58488080145762,16.514331456737803,62.21007474473423
어퍼,54,135.38782290318983,16.435010982547535,62.48928594493007
어퍼,55,135.17925529594842,16.295431169610573,62.61361671687747
어퍼,56,135.53209610946436,17.28121917430795,62.598862366741024
어퍼,57,136.90665436672356,17.78675141985495,62.61206159133061
어퍼,58,136.11244586942692,17.6786123807666,64.03379871788765
어퍼,59,135.09304067838508,18.840931624361765,65.98915611271495
어퍼,60,134.11925866642542,19.009217994398302,68.05927075404847
어퍼,61,133.80925218878184,19.68593163822991,68.72591165277
어퍼,62,129.11255093356303,18.019522286323227,68.43494436907883
어퍼,63,128.83007979685567,17.51474629873534,64.50585052942097
어퍼,64,134.78289888952173,15.030015834488797,58.14117346388779
어퍼,65,135.36830692896783,17.827533745741967,49.32185888920989
어퍼,66,136.7539037472372,18.763450082561555,41.93995765642295
어퍼,67,142.9712931655332,20.87042859838825,36.08605319805608
어퍼,68,144.13656557302892,22.234053962073723,33.036244275458714
어퍼,69,143.43359012371948,24.261143742790484,32.89524097751507
어퍼,70,144.49447417742235,24.42951195298975,38.06864412197212
어퍼,71,148.38188648083926,21.288303501554754,43.29663796075205
어퍼,72,150.6201568497469,18.993148407577944,47.22727165743651
어퍼,73,152.85186013482956,16.421105331792795,53.948014530682066
어퍼,74,151.91635676337188,14.834580444259185,58.72481796824932
어퍼,75,150.53440365531918,11.900418179482706,61.23152866744508
어퍼,76,142.48964015368784,13.314228418901484,65.18319682572418
어퍼,77,134.23287264465392,14.606088352449461,69.15515257966618
어퍼,78,127.92735143288118,17.289477512106366,69.76991849008047
어퍼,79,122.61380799581316,18.900941976906626,70.70712141753671
어퍼,80,120.8536130176273,19.621598974061218,70.56108449877465
어퍼,81,120.96993613839311,19.408955136015315,68.35226723522081
어퍼,82,122.57398124026304,19.44644291155731,66.92199288563097
어퍼,83,124.3805827102613,18.8156209048799,65.58155384937274
어퍼,84,126.3044364195136,18.57197646670041,64.4889531014189
어퍼,85,129.25142887956048,18.374329821004658,63.158881102962525
어퍼,86,135.10031143507982,17.369455821328323,62.9723477394813
어퍼,87,141.77809533035293,15.974541139359019,61.41564521192832
어퍼,88,150.69613804920124,13.576506254176497,60.063387706545086
어퍼,89,158.21147155475896,11.608673727062442,59.40466012999095
어퍼,90,165.30250867998126,8.91624568401275,59.55203433837992
어퍼,91,168.99999882949493,8.060034211649189,59.00256666266846
어퍼,92,167.2013098471176,8.543276241393805,59.277896043084944
어퍼,93,160.9754269154313,10.054166019344363,60.16479967417391
어퍼,94,154.66965901810505,11.112792058389413,60.005589780793684
어퍼,95,147.35216721453668,13.054726836841525,60.51903965412896
어퍼,96,141.0007687221377,15.039823919144164,60.54431030007805
스트레이트,1,133.03557835051396,15.492653565202888,62.88658326280559
스트레이트,2,129.3802436585042,13.170652573753774,63.36880318841824
스트레이트,3,123.31568064305556,12.313210210877173,64.77753469469775
스트레이트,4,122.87561885904587,11.958839704181619,63.74888072613944
스트레이트,5,125.74547525614064,14.563220175107682,61.96955723897895
스트레이트,6,125.08405658068402,15.842611634030868,62.327095643447635
스트레이트,7,127.72273474151396,18.100314449830922,63.21010374164298
스트레이트,8,133.12921471306777,20.846627802324708,62.37293257479045
스트레이트,9,140.17974552914652,20.97688441080843,63.93238337493369
스트레이트,10,145.04718042364166,19.024392378078506,65.42155130887258
스트레이트,11,142.09980514211225,17.2812380158312,66.68488535263063
스트레이트,12,132.22018266200558,17.21464622818694,62.10555100448555
스트레이트,13,137.4707449124354,14.508577635989752,58.181554014926675
스트레이트,14,130.51942327678165,17.799906990843017,51.2740464649224
스트레이트,15,127.33988400009689,19.38203442525445,45.35470896376766
스트레이트,16,134.83198717454746,20.92473955927585,37.23880183519265
스트레이트,17,150.31077402374504,20.410461583136282,35.05973363289693
스트레이트,18,151.9022534753937,21.373611699830956,34.347902208703815
스트레이트,19,160.9503044148938,19.0113155544747,34.553899420992806
스트레이트,20,162.58707795491438,18.018106950519826,35.36050363788494
스트레이트,21,158.59677671106914,18.78375815312857,37.80554702218945
스트레이트,22,160.7178644262238,17.17128112133815,40.78124811438806
스트레이트,23,151.05663309285563,15.895574761200788,44.10808102111181
스트레이트,24,139.86518115433068,15.754252779866249,51.4161858150534
스트레이트,1,123.17880167740407,10.821796676734307,64.10352898737237
스트레이트,2,128.39734414458437,11.886995803835465,65.61406229154419
스트레이트,3,130.6815971158105,13.106538196112686,67.52698712366077
스트레이트,4,140.73487109908646,13.25532346986087,67.18686578825853
스트레이트,5,143.34486744130146,13.00272317060249,66.934541540187
스트레이트,6,146.70317429972275,12.431624799021106,67.16951743464631
스트레이트,7,147.0521508814506,13.523301978654477,67.26327894542405
스트레이트,8,143.17790048613907,12.38978729000533,65.9067541477818
스트레이트,9,133.2372516865472,11.50556356482487,62.695333983873454
스트레이트,10,135.70216696008384,11.67796627637468,53.74057278569883
스트레이트,11,135.65320649870984,16.519759636528466,46.39206721655766
스트레이트,12,140.95737616913817,17.675675733002702,39.75059060731134
스트레이트,13,149.07988500544963,20.646158579310015,33.578000100780955
스트레이트,14,150.5147573319264,25.611131246965915,30.482184879065688
스트레이트,15,150.98708233398884,27.58948287452676,33.057092291194785
스트레이트,16,157.69977305524085,24.610680963303878,33.65503355087468
스트레이트,17,148.5569072737918,25.82630599898522,33.67390050284975
스트레이트,18,140.58891229783063,25.711212355185108,34.55937699512917
스트레이트,19,146.78762638783903,23.968248000972103,31.31621084339171
스트레이트,20,140.64390166523333,21.44611528272778,36.23593060217057
스트레이트,21,129.6748653835692,21.38476406022516,45.137286343643495
스트레이트,22,133.86802046354578,18.273803466794035,52.26597586294863
스트레이트,1,132.9625393903107,13.340082374572727,64.54429336087904
스트레이트,2,139.74407826936712,11.233232205307202,62.3068101870569
스트레이트,3,142.73391275817903,9.93653052460408,62.41974129178971
스트레이트,4,143.2654718429861,10.332604025814321,62.6676526834198
스트레이트,5,145.5061498479504,10.537945364811854,62.10883196141776
스트레이트,6,144.80765145669358,11.916185819033592,61.332476348996714
스트레이트,7,141.00028990252434,13.263292727735088,63.21421026845708
스트레이트,8,143.2292647004113,13.248744771369616,64.57251373496301
스트레이트,9,141.28339805591287,12.85518047044803,66.44886903676021
스트레이트,10,133.81989621656038,12.842354777223472,67.64319624491245
스트레이트,11,130.82841086165104,10.722389622673035,65.81649206749071
스트레이트,12,134.0112875911585,11.567098789872304,62.008542540949065
스트레이트,13,126.65005449786256,15.604938670685709,54.06334043435542
스트레이트,14,130.61021433821705,18.62596633696308,47.96241860176563
스트레이트,15,141.3392589844726,20.552890976525532,41.842956470464955
스트레이트,16,144.33039208240132,25.714369338644538,35.897917361565746
스트레이트,17,137.8808448242032,26.214378301762782,31.567518717067465
스트레이트,18,144.3151114920169,24.1485581708323,33.62959302024227
스트레이트,19,144.00503605411626,20.581405597428862,29.005044164183584
스트레이트,20,133.4636385396452,20.54855527957067,28.911355424523503
스트레이트,21,138.4478659985536,14.979607674616341,33.1298477489356
스트레이트,22,141.3805143055646,12.916013520900282,37.66691847654198
스트레이트,23,134.47857375752446,11.929460805655399,41.802166467577464
스트레이트,24,127.49876481499038,13.223993081124991,49.61515934389843
스트레이트,25,130.15405975031877,11.117796642276817,55.1621290004248
스트레이트,26,124.17898176215417,11.733361129241029,60.80715954866007
스트레이트,27,123.6433060678373,12.023257481122647,64.96590670164247
스트레이트,1,165.04410552236226,10.76564606052762,61.700040217288226
스트레이트,2,157.74124232061894,12.494679185684333,62.644683320322365
스트레이트,3,147.95734982883658,14.259743819536675,59.91270606472813
스트레이트,4,140.37734867974524,14.678624270111436,62.007544129793644
스트레이트,5,136.5322329282789,15.22530461096736,63.180879824044
스트레이트,6,127.84817525386934,17.247044755475578,63.906698768584896
스트레이트,7,119.68605044380006,18.189722125193647,65.99115570605126
스트레이트,8,117.781335127482,18.791725590719757,68.59752057899807
스트레이트,9,118.08393930236166,19.73356144148356,68.54836576857993
스트레이트,10,118.153428336802,20.122878337069416,67.97762774739132
스트레이트,11,117.39512664243541,19.523500877573845,69.02142966970595
스트레이트,12,118.59503422086735,19.110773936438335,68.31901277997923
스트레이트,13,118.56021658182415,17.769975280877205,69.05347288906519
스트레이트,14,127.13946438714129,15.387936732573158,68.95224756984113
스트레이트,15,133.25154189305837,14.69832383994947,68.85942210580122
스트레이트,16,138.7995595637816,13.937287553420393,67.1614032711849
스트레이트,17,136.40740381906974,16.473992852618853,62.45360095820347
스트레이트,18,146.28400191028078,16.392131423836453,54.25154674813946
스트레이트,19,139.3835001939851,20.6733424707678,48.40609229007425
스트레이트,20,136.04534426001388,22.624188750524507,41.90635476255828
스트레이트,21,128.63277278773404,25.909938508892754,35.370655497117646
스트레이트,22,128.43897143035997,26.415527010965764,31.80706527204894
스트레이트,23,120.1011520992673,29.724751318399086,32.3041376658402
스트레이트,24,117.85424648883254,28.574585059081734,30.817530648119067
스트레이트,25,120.80935854589025,27.54634468111272,31.319957510273486
스트레이트,26,127.35702687718015,25.828680324060617,32.9183768608945
스트레이트,27,139.11872949572108,21.237967769543026,36.060784991751675
스트레이트,28,135.64721313557158,17.6171694954676,32.92058647531263
스트레이트,29,135.34657783818415,15.823043423779236,43.322258377684776
스트레이트,30,129.64925320085868,14.30622755154585,51.654466137249145
스트레이트,31,125.35131863508232,12.582361681179243,59.245492951791256
스트레이트,32,117.27715018059007,12.919403325096942,66.35131445691539
스트레이트,33,121.56511892751027,13.176910216194551,77.19880184141867
