                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1377,                  2.099,                0.22835,                0.92622,                 1.3956,                0.92679,                0.90539,                0.90734,                0.66776,                0.84493,                    0.5,                0.53466,                0.35195,                 0.8985,                 4.0333,                 0.3421,                0.59516,                 1.0577,                      0,                      0,                      0
                      1,                 1.7584,                 5.1276,                0.33245,                 2.3097,                 1.6579,                0.87977,                0.85714,                0.90188,                 0.6645,                0.84233,                    0.5,                0.53477,                 0.3356,                0.89516,                 4.0267,                0.35139,                0.58891,                   1.06,             1.9802e-05,             1.9802e-05,             1.9802e-05
                      2,                0.96463,                 3.4064,                0.36424,                0.71038,                 1.1198,                0.84858,                0.92857,                0.89712,                0.67071,                0.84257,                    0.5,                0.53504,                 0.3274,                0.89277,                 4.0413,                0.35622,                 0.6114,                 1.0593,             3.9208e-05,             3.9208e-05,             3.9208e-05
                      3,                0.91905,                 1.7998,                0.27882,                0.66384,                 1.0861,                0.80801,                0.90294,                0.88433,                0.68735,                0.84439,                    0.5,                0.59594,                0.32264,                 0.9064,                  4.041,                0.36173,                0.61301,                 1.0586,             5.8218e-05,             5.8218e-05,             5.8218e-05
                      4,                 1.1662,                   2.42,                0.36487,                0.89136,                 1.2664,                0.85613,                0.85054,                0.87802,                0.68831,                 0.7871,                0.57143,                0.57667,                0.29501,                0.93875,                 4.1251,                 0.3827,                0.64627,                 1.0853,             7.6832e-05,             7.6832e-05,             7.6832e-05
                      5,                 1.0286,                 1.4821,                0.25606,                0.56299,                 1.2831,                0.76067,                0.90897,                0.89975,                0.66393,                 0.7767,                0.57143,                0.57076,                0.27795,                0.99064,                 4.2722,                0.39329,                0.70821,                 1.1428,              9.505e-05,              9.505e-05,              9.505e-05
                      6,                 1.3791,                 4.2282,                0.42561,                0.98958,                 1.3341,                0.68225,                0.85714,                0.87356,                0.65726,                0.88788,                0.56625,                0.60591,                0.25881,                  1.006,                 4.3455,                0.39787,                0.77768,                 1.1522,             0.00011287,             0.00011287,             0.00011287
                      7,                 1.5953,                 2.3692,                0.36022,                 1.3675,                 1.3122,                0.70369,                0.84864,                0.85553,                0.61718,                0.63185,                    0.5,                0.49814,                0.24198,                 1.0439,                 4.4184,                0.40096,                0.85101,                 1.1703,              0.0001303,              0.0001303,              0.0001303
                      8,                 1.3242,                 1.9711,                0.33834,                  1.089,                  1.307,                0.88904,                0.71429,                0.85806,                0.58917,                0.55363,                0.42857,                0.38508,                0.22231,                  1.092,                 4.4851,                0.39594,                0.91803,                 1.2043,             0.00014733,             0.00014733,             0.00014733
                      9,                0.77859,                 2.4482,                0.31966,                0.66573,                 1.0709,                0.90666,                0.69516,                0.84975,                0.56645,                0.59281,                0.42857,                0.37701,                0.21121,                 1.1143,                  4.553,                0.38049,                 1.0025,                 1.2225,             0.00016396,             0.00016396,             0.00016396
                     10,                 1.1076,                 1.8463,                0.32225,                0.63043,                 1.1288,                 0.9655,                0.64286,                0.84308,                0.58211,                0.63993,                0.42857,                0.36933,                0.19554,                 1.1444,                 4.5909,                0.36208,                 1.0618,                 1.2455,              0.0001802,              0.0001802,              0.0001802
                     11,                0.85489,                 2.6171,                0.34419,                0.73293,                  1.017,                0.96916,                0.64286,                0.86302,                0.56676,                 0.7511,                    0.5,                0.51761,                0.22998,                 1.2146,                 4.6163,                0.36135,                 1.0548,                 1.2801,             0.00019604,             0.00019604,             0.00019604
                     12,                0.95721,                 2.0489,                0.29862,                0.53645,                 1.0047,                      1,                0.63393,                0.82223,                0.52015,                0.81349,                    0.5,                0.54171,                0.22943,                 1.2733,                 4.6955,                0.35754,                 1.0904,                 1.3346,             0.00021149,             0.00021149,             0.00021149
                     13,                0.93573,                  1.294,                0.25809,                0.62345,                 1.2108,                0.95856,                0.57143,                0.81165,                0.50383,                0.83874,                    0.5,                0.53495,                0.22316,                  1.363,                 4.9883,                0.36898,                 1.1795,                 1.4148,             0.00022654,             0.00022654,             0.00022654
                     14,                 0.9455,                 1.7837,                0.27212,                0.57154,                 1.0213,                0.79935,                0.64286,                 0.7749,                0.47318,                0.82702,                    0.5,                0.51613,                0.21174,                 1.4225,                 5.2567,                0.37387,                 1.2378,                 1.4768,             0.00024119,             0.00024119,             0.00024119
                     15,                0.97735,                  1.871,                0.25898,                0.64875,                 1.1485,                0.79491,                0.64286,                0.74387,                0.45215,                0.70532,                0.57143,                0.56178,                0.21546,                 1.4861,                 5.2255,                 0.3673,                 1.2552,                 1.5609,             0.00025545,             0.00025545,             0.00025545
                     16,                0.93447,                 1.9068,                0.28599,                 0.7888,                 1.2037,                0.89807,                0.63045,                0.72346,                0.42614,                0.79669,                0.56081,                0.54152,                0.17434,                  1.517,                  5.427,                0.36483,                 1.3053,                 1.5728,             0.00026931,             0.00026931,             0.00026931
                     17,                0.94515,                 2.1646,                0.22172,                0.94287,                 1.1082,                0.89807,                0.63045,                0.72346,                0.42614,                0.79669,                0.56081,                0.54152,                0.17434,                  1.517,                  5.427,                0.36483,                 1.3053,                 1.5728,             0.00028278,             0.00028278,             0.00028278
                     18,                 1.0634,                 5.6666,                 0.2872,                0.86375,                 1.3627,                0.89964,                0.64053,                0.71643,                0.38291,                0.79989,                0.57106,                0.51842,                0.18235,                 1.6241,                  5.584,                0.37487,                 1.4258,                 1.6231,             0.00029585,             0.00029585,             0.00029585
                     19,                0.96038,                 2.2047,                0.28623,                0.59391,                 1.0473,                0.89964,                0.64053,                0.71643,                0.38291,                0.79989,                0.57106,                0.51842,                0.18235,                 1.6241,                  5.584,                0.37487,                 1.4258,                 1.6231,             0.00030852,             0.00030852,             0.00030852
